indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
ROFST.H.1.RUR.Q4.M,HTI,2017,1.028609991073608,,
ROFST.H.1.RUR.M.WPIA,HTI,2017,1.952329993247986,,
ROFST.H.1.RUR.Q3.GPIA,HTI,2017,.9095100164413452,,
EA.S1T8.AG25T99.URB,HTI,2017,83.96272277832031,,
CR.2.Q5,HTI,2017,65.20851898193359,,
NARA.AGM1.Q1.LPIA,HTI,2017,0,NA,
CR.2.URB.Q4.F,HTI,2017,49.44514083862305,,
ROFST.H.2.URB.Q2.F,HTI,2017,11.69762992858887,,
EA.6T8.AG25T99.URB.F,HTI,2017,6.103250026702881,,
CR.1.Q1.F.LPIA,HTI,2017,0,NA,
CR.2.Q3,HTI,2017,27.83395004272461,,
EA.1T8.AG25T99.Q1.F,HTI,2017,9.373089790344238,,
NARA.AGM1.M,HTI,2017,84.2374267578125,,
CR.2.F.LPIA,HTI,2017,.5136100053787231,,
CR.2.RUR.Q3.GPIA,HTI,2017,1.35683000087738,,
ROFST.H.3.LPIA,HTI,2017,1.404919981956482,,
EA.S1T8.AG25T99.RUR.F,HTI,2017,49.82395172119141,,
EA.1T8.AG25T99.Q1.GPIA,HTI,2017,.5980899930000305,,
EA.2T8.AG25T99.RUR.F,HTI,2017,14.32258033752441,,
ROFST.H.2.Q5.GPIA,HTI,2017,.5914700031280518,,
CR.1.URB.Q4.M,HTI,2017,70.3013916015625,,
ROFST.H.3.Q3,HTI,2017,13.24003028869629,,
EA.S1T8.AG25T99.GPIA,HTI,2017,.846340000629425,,
CR.3.Q1.GPIA,HTI,2017,.9616100192070007,,
NARA.AGM1.RUR.Q5.M,HTI,2017,0,NA,
NARA.AGM1.URB.Q4.M,HTI,2017,91.28537750244141,,
OAEPG.H.1.URB.Q1.F,HTI,2017,0,NA,
ROFST.H.2.URB.Q5.F,HTI,2017,2.220499992370605,,
ROFST.H.3.URB.GPIA,HTI,2017,1.040719985961914,,
OAEPG.H.2.RUR.Q1,HTI,2017,88.50353240966797,,
ROFST.H.3.Q1.F,HTI,2017,26.91123962402344,,
OAEPG.H.1.RUR.Q5.F,HTI,2017,27.5418701171875,,
ROFST.H.2.RUR.Q1.M,HTI,2017,16.35257911682129,,
EA.3T8.AG25T99.RUR.M,HTI,2017,6.354489803314209,,
OAEPG.H.1.Q5.F,HTI,2017,31.33362007141113,,
ROFST.H.3.URB.F.WPIA,HTI,2017,0,NA,
CR.1.Q1.GPIA,HTI,2017,1.302230000495911,,
CR.3.RUR.Q5.GPIA,HTI,2017,.9321100115776062,,
ROFST.H.1.Q1.M,HTI,2017,21.18910026550293,,
CR.1.URB.Q1,HTI,2017,0,NA,
EA.3T8.AG25T99,HTI,2017,11.80156993865967,,
EA.3T8.AG25T99.RUR.GPIA,HTI,2017,.5642799735069275,,
ROFST.H.2.URB.Q2.M,HTI,2017,11.63817024230957,,
CR.2.Q4.F,HTI,2017,47.15610885620117,,
NARA.AGM1,HTI,2017,85.23792266845703,,
CR.3.F,HTI,2017,16.18063926696777,,
ROFST.H.2.RUR.Q3.GPIA,HTI,2017,.7747399806976318,,
ROFST.H.1.Q2.F,HTI,2017,6.832449913024902,,
ROFST.H.1.URB.Q3.M,HTI,2017,4.867269992828369,,
ROFST.H.1.Q1.GPIA,HTI,2017,.9418900012969971,,
ROFST.H.1.Q3.F,HTI,2017,4.099160194396973,,
ROFST.H.1.URB.Q1,HTI,2017,0,NA,
CR.2.RUR.Q5.M,HTI,2017,52.43115997314453,,
CR.1.RUR.Q3.M,HTI,2017,48.70727920532227,,
ROFST.H.2.RUR.Q3.M,HTI,2017,3.015680074691772,,
NARA.AGM1.URB.Q3.F,HTI,2017,93.46373748779297,,
CR.2.Q4.M,HTI,2017,46.82349014282227,,
ROFST.H.2.Q4.F,HTI,2017,3.385129928588867,,
CR.1.Q3.F.LPIA,HTI,2017,.9955400228500366,,
NARA.AGM1.URB.GPIA,HTI,2017,1.035719990730286,,
OAEPG.H.2.F,HTI,2017,68.92372894287109,,
NARA.AGM1.URB.Q3.GPIA,HTI,2017,1.178339958190918,,
ROFST.H.2.RUR.Q2.F,HTI,2017,4.86269998550415,,
CR.3.Q5.F.LPIA,HTI,2017,.7463300228118896,,
ROFST.H.2.Q1.LPIA,HTI,2017,0,NA,
EA.S1T8.AG25T99.Q1.GPIA,HTI,2017,.7039200067520142,,
POSTIMUENV.F,HTI,2017,56.90000152587891,,
ROFST.H.3.URB.Q3.GPIA,HTI,2017,1.310870051383972,,
OAEPG.H.2.F.LPIA,HTI,2017,1.157989978790283,,
ROFST.H.2.Q3.F.LPIA,HTI,2017,1.014430046081543,,
ROFST.H.2.Q5.M.LPIA,HTI,2017,.9601799845695496,,
CR.1.Q4,HTI,2017,70.24903106689453,,
EA.6T8.AG25T99.Q1.F,HTI,2017,.0414000004529953,,
CR.3.Q2,HTI,2017,5.970250129699707,,
CR.3.RUR.Q3,HTI,2017,8.199069976806641,,
NARA.AGM1.Q1.GPIA,HTI,2017,1.017619967460632,,
CR.1.URB.Q3.GPIA,HTI,2017,1.333660006523132,,
CR.2.RUR.Q1,HTI,2017,7.691180229187012,,
OAEPG.H.2.URB,HTI,2017,64.79685211181641,,
ONTRACK.THREE.DOMAINS.F,HTI,2017,69.40000000000001,,
CR.2.Q3.F.LPIA,HTI,2017,1.110630035400391,,
ROFST.H.3.RUR.Q4.F,HTI,2017,12.29745006561279,,
EA.S1T8.AG25T99.RUR.M,HTI,2017,62.88888168334961,,
ROFST.H.3.Q1,HTI,2017,27.65189933776855,,
ROFST.H.3.F.LPIA,HTI,2017,1.419250011444092,,
CR.1.Q5.F.LPIA,HTI,2017,1.046129941940308,,
ROFST.H.2.Q2.F.LPIA,HTI,2017,.4156999886035919,,
ROFST.H.2.URB.Q4.F,HTI,2017,3.215349912643433,,
ROFST.H.2.URB.Q4,HTI,2017,2.903059959411621,,
CR.2.Q4.F.LPIA,HTI,2017,.8285199999809265,,
CR.2.Q5.M,HTI,2017,63.11724090576172,,
CR.1.RUR.Q4.GPIA,HTI,2017,1.02904999256134,,
ROFST.H.1.URB.Q2.GPIA,HTI,2017,1.13794994354248,,
CR.2.LPIA,HTI,2017,.4506300091743469,,
ROFST.H.1.Q4,HTI,2017,2.758510112762451,,
CR.1.Q2.M.LPIA,HTI,2017,.8964499831199646,,
ROFST.H.2.RUR.Q2.M,HTI,2017,7.808710098266602,,
EA.1T8.AG25T99.Q1,HTI,2017,12.38887977600098,,
ROFST.H.1.Q3.F.LPIA,HTI,2017,.4478900134563446,,
CR.3.URB.Q3.GPIA,HTI,2017,.4156599938869476,,
ROFST.H.1.Q3,HTI,2017,3.952950000762939,,
EA.S1T8.AG25T99,HTI,2017,67.23539733886719,,
NARA.AGM1.URB.Q4.GPIA,HTI,2017,.9873200058937073,,
CR.1.URB.Q3.F,HTI,2017,57.62028884887695,,
OAEPG.H.1.RUR.GPIA,HTI,2017,.8345800042152405,,
CR.3,HTI,2017,16.4076099395752,,
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2017,4496320,,
NARA.AGM1.URB.M,HTI,2017,89.53951263427734,,
ROFST.H.1.Q4.M,HTI,2017,3.313469886779785,,
ADMI.ENDOFPRIM.READ,HTI,2017,0,,
NARA.AGM1.URB.Q2.M,HTI,2017,0,NA,
CR.2.RUR.Q4.GPIA,HTI,2017,.9820500016212463,,
CR.1.Q1.M,HTI,2017,17.16069984436035,,
CR.1.Q4.LPIA,HTI,2017,1.00941002368927,,
CR.3.GPIA,HTI,2017,.9699500203132629,,
OAEPG.H.2.URB.F,HTI,2017,62.73406982421875,,
EA.S1T8.AG25T99.Q5.M,HTI,2017,95.97534942626953,,
ROFST.H.1.RUR.WPIA,HTI,2017,1.942100048065186,,
OAEPG.H.2,HTI,2017,72.89687347412109,,
EA.2T8.AG25T99.RUR.GPIA,HTI,2017,.686269998550415,,
OAEPG.H.2.Q5.LPIA,HTI,2017,1.117149949073792,,
CR.3.URB.Q4,HTI,2017,17.88973045349121,,
ROFST.H.1.URB.Q1.GPIA,HTI,2017,0,NA,
ROFST.H.1.URB.Q4.GPIA,HTI,2017,.4835799932479858,,
OAEPG.H.1.Q1,HTI,2017,69.56413269042969,,
CR.1.URB.Q1.F,HTI,2017,0,NA,
ROFST.H.3.Q5.M.LPIA,HTI,2017,1.293009996414185,,
OAEPG.H.2.URB.Q5.F,HTI,2017,50.79853820800781,,
CR.2.RUR.Q2.M,HTI,2017,15.20219039916992,,
ROFST.H.2.Q4.GPIA,HTI,2017,1.274620056152344,,
ROFST.H.2.RUR.WPIA,HTI,2017,1.826149940490723,,
ROFST.H.2.URB.F,HTI,2017,2.896039962768555,,
CR.2.Q1.M,HTI,2017,6.806839942932129,,
ROFST.H.2.M.LPIA,HTI,2017,1.586869955062866,,
CR.2.URB.Q5,HTI,2017,65.34042358398438,,
ROFST.H.1.F.LPIA,HTI,2017,1.674559950828552,,
ROFST.H.2.RUR.Q4,HTI,2017,2.969490051269531,,
CR.3.Q2.F,HTI,2017,6.200660228729248,,
ROFST.H.3.RUR.F.WPIA,HTI,2017,1.890980005264282,,
ROFST.H.3.Q2.M,HTI,2017,15.14097023010254,,
CR.3.LPIA,HTI,2017,.2952199876308441,,
CR.2.RUR.GPIA,HTI,2017,1.279760003089905,,
ROFST.H.3.GPIA,HTI,2017,1.048939943313599,,
EA.2T8.AG25T99.Q5.F,HTI,2017,60.89112854003906,,
CR.3.RUR.Q1.F,HTI,2017,.9285899996757507,,
ROFST.H.1.RUR,HTI,2017,10.7178201675415,,
ROFST.H.3.URB.Q4,HTI,2017,11.28676986694336,,
OAEPG.H.1.M.LPIA,HTI,2017,1.319460034370422,,
ROFST.H.3,HTI,2017,14.26084995269775,,
ROFST.H.3.Q5.F.LPIA,HTI,2017,.569379985332489,,
ROFST.H.2.URB.Q5.M,HTI,2017,3.630160093307495,,
CR.3.URB.Q2.F,HTI,2017,0,NIL,
CR.2.Q3.GPIA,HTI,2017,1.282950043678284,,
CR.1.Q4.F,HTI,2017,70.36546325683594,,
CR.2.RUR.M.WPIA,HTI,2017,.1305200010538101,,
ROFST.H.2.URB.Q2,HTI,2017,11.66403961181641,,
NARA.AGM1.Q3.F,HTI,2017,93.28816986083984,,
OAEPG.H.2.M.WPIA,HTI,2017,1.356029987335205,,
EA.2T8.AG25T99.URB,HTI,2017,51.16073989868164,,
NARA.AGM1.Q1,HTI,2017,65.63723754882813,,
CR.3.Q4,HTI,2017,16.55039024353027,,
ROFST.H.2.RUR.Q5.F,HTI,2017,1.670650005340576,,
NARA.AGM1.URB.Q2,HTI,2017,87.00092315673828,,
ROFST.H.3.RUR.Q5.GPIA,HTI,2017,.3929100036621094,,
ROFST.H.3.URB.Q2.GPIA,HTI,2017,.7411400079727173,,
ROFST.H.1.RUR.Q5.M,HTI,2017,1.013949990272522,,
CR.1.Q5.GPIA,HTI,2017,1.078649997711182,,
NARA.AGM1.URB.Q1,HTI,2017,0,NA,
ROFST.H.1.F.WPIA,HTI,2017,1.922209978103638,,
CR.1.RUR.Q3.GPIA,HTI,2017,1.15090000629425,,
ROFST.H.1.Q4.F.LPIA,HTI,2017,1.226439952850342,,
CR.2.URB.Q5.M,HTI,2017,65.36103057861328,,
CR.1.F,HTI,2017,57.77634048461914,,
CR.1.Q5.M.LPIA,HTI,2017,.7949900031089783,,
EA.3T8.AG25T99.M.WPIA,HTI,2017,.0140100000426173,,
OAEPG.H.1.URB.M.WPIA,HTI,2017,0,NA,
ROFST.H.2.M,HTI,2017,7.319449901580811,,
CR.1.Q1.F,HTI,2017,24.59357070922852,,
CR.1.RUR.Q5.GPIA,HTI,2017,1.260390043258667,,
EA.6T8.AG25T99.Q1,HTI,2017,.0215799994766712,,
NARA.AGM1.Q2.M.LPIA,HTI,2017,0,NA,
ROFST.H.2.GPIA,HTI,2017,.712660014629364,,
CR.2.Q3.M,HTI,2017,23.46079063415527,,
ROFST.H.3.RUR.Q1,HTI,2017,27.75345993041992,,
CR.1.Q4.GPIA,HTI,2017,1.003319978713989,,
CR.2.Q3.LPIA,HTI,2017,.985260009765625,,
OAEPG.H.2.URB.M,HTI,2017,67.1998291015625,,
CR.2.RUR,HTI,2017,22.7922191619873,,
ROFST.H.1.Q5.F,HTI,2017,1.552510023117065,,
CR.3.Q4.M,HTI,2017,16.92366981506348,,
CR.2.URB.Q3.M,HTI,2017,26.28325080871582,,
EA.S1T8.AG25T99.Q5.F,HTI,2017,87.14927673339844,,
EA.3T8.AG25T99.RUR.F,HTI,2017,3.585690021514893,,
EA.1T8.AG25T99.LPIA,HTI,2017,.4720099866390228,,
CR.2.RUR.M,HTI,2017,19.1535701751709,,
OAEPG.H.1.Q1.M,HTI,2017,71.77243041992188,,
ONTRACK.THREE.DOMAINS.GPIA,HTI,2017,1.109510064125061,,
NARA.AGM1.RUR.F.WPIA,HTI,2017,0,NA,
CR.2.URB.Q2.M,HTI,2017,18.68458938598633,,
NARA.AGM1.Q5.M.LPIA,HTI,2017,0,NA,
ROFST.H.2.URB.M,HTI,2017,3.765619993209839,,
ROFST.H.1.RUR.Q1.F,HTI,2017,19.92827033996582,,
CR.1.Q2.LPIA,HTI,2017,1.128039956092834,,
CR.1.RUR.Q1,HTI,2017,20.59818077087402,,
ROFST.H.2.Q1.GPIA,HTI,2017,.8232499957084656,,
EA.2T8.AG25T99.Q5,HTI,2017,68.22351837158203,,
CR.3.RUR.WPIA,HTI,2017,.0320799984037876,,
EA.2T8.AG25T99.Q5.M,HTI,2017,77.9046630859375,,
EA.6T8.AG25T99.F.WPIA,HTI,2017,.0038199999835342,,
CR.3.RUR.Q3.F,HTI,2017,9.398039817810059,,
EA.3T8.AG25T99.Q5.F,HTI,2017,27.3538703918457,,
OAEPG.H.2.WPIA,HTI,2017,1.387030005455017,,
OAEPG.H.1.Q5.GPIA,HTI,2017,.9444299936294556,,
CR.2.RUR.Q4.F,HTI,2017,40.96617889404297,,
ROFST.H.1.URB.Q4.M,HTI,2017,4.200699806213379,,
CR.3.RUR.Q2.M,HTI,2017,6.121650218963623,,
CR.3.RUR.F.WPIA,HTI,2017,.0320100001990795,,
ROFST.H.3.URB.Q4.M,HTI,2017,11.87115001678467,,
ROFST.H.1.WPIA,HTI,2017,1.911370038986206,,
ROFST.H.3.URB.Q2,HTI,2017,11.11631011962891,,
OAEPG.H.1.RUR.M,HTI,2017,64.28265380859375,,
CR.2.WPIA,HTI,2017,.1162599995732307,,
OAEPG.H.1.RUR.Q1.M,HTI,2017,71.79598999023438,,
CR.1.RUR.Q2.GPIA,HTI,2017,1.343670010566711,,
CR.3.URB.F,HTI,2017,24.56900978088379,,
NARA.AGM1.RUR.Q2,HTI,2017,85.84855651855469,,
CR.1.URB.Q5.F,HTI,2017,82.23439025878906,,
OAEPG.H.2.RUR.Q1.M,HTI,2017,89.697509765625,,
OAEPG.H.1.URB.M,HTI,2017,43.74691009521484,,
ROFST.H.2.Q4,HTI,2017,2.922159910202026,,
CR.1.URB.Q4,HTI,2017,70.06735229492188,,
NARA.AGM1.URB.Q4,HTI,2017,90.75946807861328,,
NARA.AGM1.URB.Q1.M,HTI,2017,0,NA,
CR.3.RUR.M,HTI,2017,6.638700008392334,,
CR.3.RUR.Q5,HTI,2017,29.78429985046387,,
NARA.AGM1.URB.WPIA,HTI,2017,0,NA,
ROFST.H.2.Q5.F.LPIA,HTI,2017,.7523699998855591,,
CR.2.URB.Q2.F,HTI,2017,14.96805000305176,,
OAEPG.H.2.RUR.Q1.GPIA,HTI,2017,.9729899764060974,,
ADMI.ENDOFLOWERSEC.READ,HTI,2017,0,,
ROFST.H.2.F,HTI,2017,5.216269969940186,,
ADMI.ENDOFLOWERSEC.MAT,HTI,2017,0,,
CR.1.F.LPIA,HTI,2017,.6771900057792664,,
ROFST.H.3.RUR.Q2,HTI,2017,16.44882011413574,,
EA.3T8.AG25T99.M,HTI,2017,15.00234031677246,,
CR.1.RUR.Q4.M,HTI,2017,69.66750335693359,,
OAEPG.H.1.Q1.LPIA,HTI,2017,.9855499863624573,,
CR.1.Q5,HTI,2017,79.83477783203125,,
ROFST.H.2.URB.Q5,HTI,2017,2.832050085067749,,
NARA.AGM1.URB.Q5.F,HTI,2017,94.52053833007813,,
OAEPG.H.1.RUR,HTI,2017,59.36125183105469,,
CR.3.Q5.M.LPIA,HTI,2017,.733020007610321,,
CR.3.RUR.F,HTI,2017,8.500140190124512,,
CR.1.Q1,HTI,2017,20.69742965698242,,
CR.3.RUR.GPIA,HTI,2017,1.218989968299866,,
ROFST.H.1.URB.Q5.GPIA,HTI,2017,.6798400282859802,,
ROFST.H.2.URB.M.WPIA,HTI,2017,0,NA,
ROFST.H.1.RUR.GPIA,HTI,2017,.8377199769020081,,
EA.3T8.AG25T99.URB.M,HTI,2017,28.90377998352051,,
CR.1.URB.Q2,HTI,2017,34.96480178833008,,
ROFST.H.1.Q4.M.LPIA,HTI,2017,.2448700070381165,,
ROFST.H.2.Q1.M,HTI,2017,16.33638000488281,,
CR.1.RUR.Q3.F,HTI,2017,57.36331939697266,,
CR.3.RUR.Q4.F,HTI,2017,14.30953025817871,,
EA.S1T8.AG25T99.Q1.F,HTI,2017,31.50770950317383,,
OAEPG.H.1.RUR.Q1.F,HTI,2017,66.74146270751953,,
CR.3.F.LPIA,HTI,2017,.3459700047969818,,
CR.3.M,HTI,2017,16.68198013305664,,
CR.3.F.WPIA,HTI,2017,.0247399993240833,,
CR.2.F.WPIA,HTI,2017,.1270399987697601,,
ROFST.H.2.URB.GPIA,HTI,2017,.769070029258728,,
ROFST.H.1.RUR.F.WPIA,HTI,2017,1.930729985237122,,
CR.3.RUR.Q1.M,HTI,2017,.9879099726676941,,
EA.6T8.AG25T99.F,HTI,2017,3.176120042800903,,
EA.2T8.AG25T99.Q1.F,HTI,2017,2.200910091400146,,
EA.1T8.AG25T99.Q1.M,HTI,2017,15.67175960540771,,
ROFST.H.2.Q2.M.LPIA,HTI,2017,.670960009098053,,
ROFST.H.1.URB.Q3.GPIA,HTI,2017,1.250290036201477,,
ROFST.H.2.Q2.M,HTI,2017,8.045639991760254,,
CR.1.URB.Q5.M,HTI,2017,80.20500183105469,,
ROFST.H.2.F.LPIA,HTI,2017,1.566910028457642,,
OAEPG.H.2.GPIA,HTI,2017,.8937100172042847,,
EA.S1T8.AG25T99.Q1.M,HTI,2017,44.76018142700195,,
OAEPG.H.1.RUR.Q5.GPIA,HTI,2017,.7305200099945068,,
OAEPG.H.1.URB.Q5.F,HTI,2017,32.0400505065918,,
OAEPG.H.2.URB.GPIA,HTI,2017,.9335500001907349,,
POSTIMUENV.WQ1,HTI,2017,33.79999923706055,,
ROFST.H.3.Q4.F,HTI,2017,11.16207027435303,,
OAEPG.H.1.RUR.F.WPIA,HTI,2017,1.587329983711243,,
ROFST.H.1.Q3.GPIA,HTI,2017,1.070000052452087,,
CR.2.Q2.M.LPIA,HTI,2017,.8136199712753296,,
OAEPG.H.2.RUR.Q5.M,HTI,2017,65.82438659667969,,
ROFST.H.1.RUR.Q3.M,HTI,2017,3.197099924087524,,
ROFST.H.1.URB,HTI,2017,3.516239881515503,,
CR.2.URB.Q2,HTI,2017,16.92398071289063,,
YEARS.FC.FREE.1T3,HTI,2017,6,,
CR.3.Q5.GPIA,HTI,2017,.9075300097465515,,
ROFST.H.3.RUR.Q3.GPIA,HTI,2017,1.457509994506836,,
ROFST.H.1.RUR.M,HTI,2017,11.62489032745361,,
CR.1.URB.Q2.GPIA,HTI,2017,.9605900049209595,,
ROFST.H.3.URB.Q5,HTI,2017,5.222770214080811,,
NARA.AGM1.GPIA,HTI,2017,1.024530053138733,,
EA.1T8.AG25T99.Q5.M,HTI,2017,88.68408966064453,,
OAEPG.H.2.RUR.M.WPIA,HTI,2017,1.266149997711182,,
OAEPG.H.2.Q1,HTI,2017,88.69886779785156,,
ROFST.H.2.RUR.GPIA,HTI,2017,.7336300015449524,,
ROFST.H.3.Q3.F.LPIA,HTI,2017,.6409199833869934,,
OAEPG.H.1.Q1.GPIA,HTI,2017,.9308099746704102,,
ROFST.H.2.RUR.F.WPIA,HTI,2017,1.877840042114258,,
ROFST.H.2.RUR.Q5.M,HTI,2017,3.485589981079102,,
NARA.AGM1.RUR.M.WPIA,HTI,2017,0,NA,
OAEPG.H.1.GPIA,HTI,2017,.842989981174469,,
ROFST.H.3.URB.Q2.M,HTI,2017,13.13644027709961,,
EA.S1T8.AG25T99.F,HTI,2017,62.17837905883789,,
NARA.AGM1.F.LPIA,HTI,2017,.899940013885498,,
CR.3.URB.Q5.M,HTI,2017,42.46343994140625,,
NARA.AGM1.RUR.M,HTI,2017,81.23976898193359,,
EA.6T8.AG25T99.RUR.F,HTI,2017,1.045729994773865,,
CR.2.Q2.F,HTI,2017,18.88944053649902,,
ROFST.H.1.URB.Q3.F,HTI,2017,6.49222993850708,,
EA.3T8.AG25T99.GPIA,HTI,2017,.6135299801826477,,
ROFST.H.3.RUR.Q1.M,HTI,2017,28.43342018127441,,
ROFST.H.2.RUR.M,HTI,2017,9.114740371704102,,
ROFST.H.3.Q1.LPIA,HTI,2017,0,NA,
ROFST.H.2.Q3.M,HTI,2017,3.456409931182861,,
CR.3.Q4.GPIA,HTI,2017,.961899995803833,,
CR.1.RUR.Q2.F,HTI,2017,48.94303131103516,,
ROFST.H.3.Q4.M,HTI,2017,10.78112030029297,,
NARA.AGM1.LPIA,HTI,2017,.9058499932289124,,
NARA.AGM1.URB,HTI,2017,90.95481109619141,,
ROFST.H.3.Q3.M.LPIA,HTI,2017,.5045300126075745,,
CR.1.URB.GPIA,HTI,2017,1.04964005947113,,
ROFST.H.2.Q1.M.LPIA,HTI,2017,0,NA,
CR.1.URB.Q2.F,HTI,2017,34.42147827148438,,
NARA.AGM1.Q5.F.LPIA,HTI,2017,0,NA,
EA.S1T8.AG25T99.WPIA,HTI,2017,.4161800146102905,,
ROFST.H.2.Q5.F,HTI,2017,2.126970052719116,,
ROFST.H.3.URB.Q4.F,HTI,2017,10.74011039733887,,
ROFST.H.1.Q5.M.LPIA,HTI,2017,.4348599910736084,,
NARA.AGM1.RUR.Q5.F,HTI,2017,0,NA,
ROFST.H.3.Q4,HTI,2017,10.97852993011475,,
ROFST.H.3.URB.Q3,HTI,2017,18.23604011535645,,
ROFST.H.3.RUR.Q5.M,HTI,2017,7.487589836120605,,
ROFST.H.1.RUR.Q3.F,HTI,2017,2.907789945602417,,
NARA.AGM1.Q4.M,HTI,2017,93.37197113037109,,
EA.1T8.AG25T99.F,HTI,2017,42.00905990600586,,
OAEPG.H.1.URB.Q5.GPIA,HTI,2017,.996999979019165,,
NARA.AGM1.RUR.Q3.M,HTI,2017,95.91426849365234,,
ROFST.H.3.RUR.Q5.F,HTI,2017,2.941920042037964,,
EA.1T8.AG25T99.M,HTI,2017,51.73699188232422,,
EA.2T8.AG25T99.URB.M,HTI,2017,60.36788940429688,,
ROFST.H.2.URB.Q1.GPIA,HTI,2017,0,NA,
CR.2.RUR.F,HTI,2017,26.59317970275879,,
ROFST.H.3.RUR.Q4.GPIA,HTI,2017,1.367319941520691,,
EA.2T8.AG25T99.M.LPIA,HTI,2017,.3457199931144714,,
ROFST.H.2.Q3,HTI,2017,2.912699937820435,,
CR.1.Q3,HTI,2017,51.49591827392578,,
CR.3.URB.Q3.F,HTI,2017,3.933540105819702,,
ROFST.H.1.URB.F.WPIA,HTI,2017,0,NA,
EA.1T8.AG25T99.URB.F,HTI,2017,61.47386932373047,,
ROFST.H.3.URB,HTI,2017,10.21275043487549,,
ROFST.H.2.URB.Q3.F,HTI,2017,2.302649974822998,,
EA.2T8.AG25T99.URB.GPIA,HTI,2017,.7348099946975708,,
ROFST.H.1.Q1,HTI,2017,20.63706970214844,,
NARA.AGM1.Q5.M,HTI,2017,96.10492706298828,,
EA.1T8.AG25T99.WPIA,HTI,2017,.1531900018453598,,
CR.1.Q2.F.LPIA,HTI,2017,1.296700000762939,,
CR.3.Q5.M,HTI,2017,41.35625839233398,,
CR.3.RUR.Q1.GPIA,HTI,2017,.9399499893188477,,
ROFST.H.3.M.LPIA,HTI,2017,1.3923499584198,,
CR.1.URB,HTI,2017,69.25624847412109,,
ROFST.H.2.URB,HTI,2017,3.325360059738159,,
CR.1.Q2.GPIA,HTI,2017,1.320090055465698,,
CR.1.M,HTI,2017,48.16162109375,,
CR.2.Q2,HTI,2017,17.20121002197266,,
ROFST.H.3.RUR.Q4,HTI,2017,10.13996982574463,,
CR.1.Q3.M,HTI,2017,45.20827865600586,,
ROFST.H.2.URB.Q3.GPIA,HTI,2017,.5416799783706665,,
EA.6T8.AG25T99.Q5.GPIA,HTI,2017,.4916000068187714,,
NARA.AGM1.RUR.Q2.M,HTI,2017,84.22686767578125,,
NARA.AGM1.RUR.Q5,HTI,2017,99.17015075683594,,
ROFST.H.2.RUR,HTI,2017,8.022830009460449,,
POSTIMUENV.RUR,HTI,2017,48.70000076293945,,
EA.2T8.AG25T99.Q1,HTI,2017,3.421570062637329,,
CR.1.Q2.F,HTI,2017,47.55313873291016,,
ROFST.H.1.Q1.F.LPIA,HTI,2017,0,NA,
CR.3.Q4.M.LPIA,HTI,2017,.5734300017356873,,
ROFST.H.3.RUR.Q4.M,HTI,2017,7.780290126800537,,
NARA.AGM1.URB.Q5,HTI,2017,95.2147216796875,,
OAEPG.H.1.URB.Q5,HTI,2017,32.08695983886719,,
YEARS.FC.COMP.02,HTI,2017,0,NIL,
EA.S1T8.AG25T99.Q5,HTI,2017,90.95308685302734,,
NARA.AGM1.Q4.F,HTI,2017,93.16687774658203,,
ROFST.H.2.Q2.LPIA,HTI,2017,.5669699907302856,,
ROFST.H.3.Q2.M.LPIA,HTI,2017,1.140400052070618,,
OAEPG.H.2.RUR.Q1.F,HTI,2017,87.27485656738281,,
NARA.AGM1.RUR.Q4.GPIA,HTI,2017,.9793400168418884,,
ROFST.H.1.RUR.F,HTI,2017,9.73838996887207,,
CR.2.RUR.Q2,HTI,2017,17.22348976135254,,
CR.2.URB.Q3.F,HTI,2017,30.24299049377441,,
EA.6T8.AG25T99.URB,HTI,2017,9.141429901123047,,
OAEPG.H.1.Q1.F,HTI,2017,66.80616760253906,,
ROFST.H.3.M.WPIA,HTI,2017,1.798390030860901,,
ROFST.H.1.Q2,HTI,2017,7.736489772796631,,
POSTIMUENV.WQ5,HTI,2017,79.30000305175781,,
ROFST.H.1.URB.M.WPIA,HTI,2017,0,NA,
CR.1.Q1.LPIA,HTI,2017,0,NA,
EA.3T8.AG25T99.URB.F,HTI,2017,16.92427062988281,,
ROFST.H.3.URB.F,HTI,2017,10.40816974639893,,
XGDP.FSGOV,HTI,2017,1.498469948768616,,
OAEPG.H.1.RUR.WPIA,HTI,2017,1.525349974632263,,
NARA.AGM1.URB.Q1.F,HTI,2017,0,NA,
OAEPG.H.1.Q5.M,HTI,2017,33.17716979980469,,
CR.1.F.WPIA,HTI,2017,.2967100143432617,,
ROFST.H.2.Q1.F.LPIA,HTI,2017,0,NA,
ROFST.H.1.Q1.M.LPIA,HTI,2017,0,NA,
EA.1T8.AG25T99.RUR.F,HTI,2017,27.84244918823242,,
ROFST.H.3.URB.Q1.GPIA,HTI,2017,0,NA,
EA.3T8.AG25T99.Q1,HTI,2017,.3665899932384491,,
ROFST.H.1.Q1.F,HTI,2017,19.95779037475586,,
ROFST.H.2.RUR.Q4.M,HTI,2017,1.999899983406067,,
ROFST.H.2.Q2,HTI,2017,6.940760135650635,,
CR.1.RUR.F.WPIA,HTI,2017,.2834199965000153,,
CR.1.RUR.Q1.M,HTI,2017,17.17412948608398,,
ROFST.H.2.Q4.LPIA,HTI,2017,1.022369980812073,,
